[0.061s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[0.156s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.497s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.620s] WARNING: Package name "TeleARM" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.067s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.067s] -- Configured cppcheck include dirs: 
[1.067s] -- Configured cppcheck exclude dirs and/or files: 
[1.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.205s] -- Added test 'lint_cmake' to check CMake code style
[1.252s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.506s] -- Added test 'uncrustify' to check C / C++ code style
[1.506s] -- Configured uncrustify additional arguments: 
[1.542s] -- Added test 'xmllint' to check XML markup files
[1.548s] -- Configuring done
[1.561s] -- Generating done
[1.568s] -- Build files have been written to: /home/auric/ros2_ws/TeleARM/build/TeleARM
[1.605s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[1.624s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
[1.639s] -- Install configuration: ""
[1.640s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch
[1.640s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/online_async_launch.py
[1.641s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/display.launch.py
[1.641s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/gazebo.launch.py
[1.641s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/mapper_params_online_async.yaml
[1.641s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/navigation.launch.py
[1.641s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/__pycache__
[1.641s] -- Installing: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/__pycache__/gazebo.launch.cpython-310.pyc
[1.643s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/urdf
[1.643s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/urdf/telearm.urdf.xacro
[1.643s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config
[1.643s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/slam_config.rviz
[1.644s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/diff_drive_controller.yaml
[1.644s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/slam.rviz
[1.644s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/nav2_params.yaml
[1.644s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes
[1.645s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/body.STL
[1.645s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/window.STL
[1.645s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/.gitkeep
[1.646s] -- Up-to-date: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/wheel.STL
